族語	中文翻譯	從語料庫移除	覆寫音檔網址	音檔網址
laqi muuyas	學生	保留		http://ilrdc.tw/grammar/sound/5/A2-10-7.mp3
lexi	竹筍	保留		http://ilrdc.tw/grammar/sound/5/A2-10-8.mp3
lhebun	心；心思；心念	保留		http://ilrdc.tw/grammar/sound/5/A2-10-9.mp3
lhengo	岩洞	保留		http://ilrdc.tw/grammar/sound/5/A2-10-10.mp3
lmabu	包（東西）	保留		http://ilrdc.tw/grammar/sound/5/A2-10-11.mp3
lmanguy	游泳	保留		http://ilrdc.tw/grammar/sound/5/A2-10-12.mp3
lmedax	天亮	保留		http://ilrdc.tw/grammar/sound/5/A2-10-13.mp3
lmeing	藏	保留		http://ilrdc.tw/grammar/sound/5/A2-10-14.mp3
lmepax	磨利	保留		http://ilrdc.tw/grammar/sound/5/A2-10-15.mp3
lmingis	哭	保留		http://ilrdc.tw/grammar/sound/5/A2-11-1.mp3
lmngelung	想；想念	保留		http://ilrdc.tw/grammar/sound/5/A2-11-2.mp3
ludux	頂端；尖端	保留		http://ilrdc.tw/grammar/sound/5/A2-11-4.mp3
lukus	衣服	保留		http://ilrdc.tw/grammar/sound/5/A2-11-5.mp3
luqah	傷口	保留		http://ilrdc.tw/grammar/sound/5/A2-11-6.mp3
ma; daha ka / daka	和；與	保留		http://ilrdc.tw/grammar/sound/5/A2-11-7.mp3
maanu	什麼；幹嘛	保留		http://ilrdc.tw/grammar/sound/5/A2-11-8.mp3
maasuw	分配（東西）	保留		http://ilrdc.tw/grammar/sound/5/A2-11-9.mp3
macu	小米	保留		http://ilrdc.tw/grammar/sound/5/A2-11-10.mp3
madis	帶走；攜帶	保留		http://ilrdc.tw/grammar/sound/5/A2-11-11.mp3
maha	去（要去）；將要去做	保留		http://ilrdc.tw/grammar/sound/5/A2-11-12.mp3
mahu	洗（衣物）	保留		http://ilrdc.tw/grammar/sound/5/A2-11-13.mp3
maku	我+你們（融合式）	保留		http://ilrdc.tw/grammar/sound/5/A2-11-16.mp3
malix	放棄	保留		http://ilrdc.tw/grammar/sound/5/A2-11-17.mp3
malu	好；可以	保留		http://ilrdc.tw/grammar/sound/5/A2-11-18.mp3
mangal	拿取	保留		http://ilrdc.tw/grammar/sound/5/A2-11-19.mp3
mapa	揹負	保留		http://ilrdc.tw/grammar/sound/5/A2-11-20.mp3
matak	剪	保留		http://ilrdc.tw/grammar/sound/5/A2-11-21.mp3
matis	寫	保留		http://ilrdc.tw/grammar/sound/5/A2-11-22.mp3
mawak	牽（扶）著	保留		http://ilrdc.tw/grammar/sound/5/A2-11-23.mp3
maxal	十	保留		http://ilrdc.tw/grammar/sound/5/A2-11-24.mp3
maxal kbekuy	千	保留		http://ilrdc.tw/grammar/sound/5/A2-11-25.mp3
mbserux	懶惰	保留		http://ilrdc.tw/grammar/sound/5/A2-11-26.mp3
mbtunux	漂亮；美麗	保留		http://ilrdc.tw/grammar/sound/5/A2-11-27.mp3
mdakil / mdakin	爬（樹）；爬（植物攀爬）；生長；成長	保留		http://ilrdc.tw/grammar/sound/5/A2-11-28.mp3
mdakil	長大	保留		http://ilrdc.tw/grammar/sound/5/A2-11-29.mp3
mdheriq	滑的；明亮的；亮麗的	保留		http://ilrdc.tw/grammar/sound/5/A2-11-30.mp3
mdrumuc	勤勞	保留		http://ilrdc.tw/grammar/sound/5/A2-11-31.mp3
meepah; qmeepah	工作	保留		http://ilrdc.tw/grammar/sound/5/A2-11-32.mp3
mege	給；贈送	保留		http://ilrdc.tw/grammar/sound/5/A2-11-33.mp3
megul	捆綁（飛禽走獸）	保留		http://ilrdc.tw/grammar/sound/5/A2-11-34.mp3
Mehu	收穫祭	保留		http://ilrdc.tw/grammar/sound/5/A2-11-35.mp3
mekan	吃	保留		http://ilrdc.tw/grammar/sound/5/A2-11-36.mp3
mekuy	捆綁（人、物品、蔬菜）	保留		http://ilrdc.tw/grammar/sound/5/A2-11-37.mp3
meluk	關上	保留		http://ilrdc.tw/grammar/sound/5/A2-11-38.mp3
meluq	生的；未熟的	保留		http://ilrdc.tw/grammar/sound/5/A2-11-39.mp3
memux	抱	保留		http://ilrdc.tw/grammar/sound/5/A2-11-40.mp3
meniq	在；住在；居住	保留		http://ilrdc.tw/grammar/sound/5/A2-11-41.mp3
mepux	按；壓	保留		http://ilrdc.tw/grammar/sound/5/A2-11-42.mp3
mering	汗水	保留		http://ilrdc.tw/grammar/sound/5/A2-11-43.mp3
metaq	刺（以銳器）	保留		http://ilrdc.tw/grammar/sound/5/A2-11-44.mp3
metur	踢	保留		http://ilrdc.tw/grammar/sound/5/A2-11-45.mp3
meeyah / meyah	來	保留		http://ilrdc.tw/grammar/sound/5/A2-11-46.mp3
mgnetun	遇到；相遇	保留		http://ilrdc.tw/grammar/sound/5/A2-11-47.mp3
mgrebu	早上	保留		http://ilrdc.tw/grammar/sound/5/A2-11-48.mp3
mhada	熟（瓜果、穀物或食物）	保留		http://ilrdc.tw/grammar/sound/5/A2-11-49.mp3
mhedu	完成	保留		http://ilrdc.tw/grammar/sound/5/A2-11-50.mp3
mhenuk	軟	保留		http://ilrdc.tw/grammar/sound/5/A2-11-51.mp3
mheyal / mheyan	扛	保留		http://ilrdc.tw/grammar/sound/5/A2-11-52.mp3
mheyu	站立	保留		http://ilrdc.tw/grammar/sound/5/A2-11-53.mp3
mhqeni	渴	保留		http://ilrdc.tw/grammar/sound/5/A2-11-54.mp3
mhulis	笑	保留		http://ilrdc.tw/grammar/sound/5/A2-11-55.mp3
mhuma	種植	保留		http://ilrdc.tw/grammar/sound/5/A2-11-56.mp3
mhuqil	死亡	保留		http://ilrdc.tw/grammar/sound/5/A2-11-57.mp3
mhuriq	濕的	保留		http://ilrdc.tw/grammar/sound/5/A2-11-58.mp3
micux	攪動；划（槳）；舀（飯）	保留		http://ilrdc.tw/grammar/sound/5/A2-11-59.mp3
migin	尋找	保留		http://ilrdc.tw/grammar/sound/5/A2-11-60.mp3
miicuw	害怕	保留		http://ilrdc.tw/grammar/sound/5/A2-11-61.mp3
milo	跳	保留		http://ilrdc.tw/grammar/sound/5/A2-11-62.mp3
mimah	喝	保留		http://ilrdc.tw/grammar/sound/5/A2-11-63.mp3
miric	羊	保留		http://ilrdc.tw/grammar/sound/5/A2-11-64.mp3
misan	冬天	保留		http://ilrdc.tw/grammar/sound/5/A2-11-65.mp3
misu	我+你（融合式）	保留		http://ilrdc.tw/grammar/sound/5/A2-11-66.mp3
miyan	我們（排除式）	保留		http://ilrdc.tw/grammar/sound/5/A2-11-67.mp3
mkaro	爬（建物）；攀爬	保留		http://ilrdc.tw/grammar/sound/5/A2-11-68.mp3
mkaxa	後天	保留		http://ilrdc.tw/grammar/sound/5/A2-11-69.mp3
mkela	知道；會；懂	保留		http://ilrdc.tw/grammar/sound/5/A2-11-70.mp3
mkkarang	爬行	保留		http://ilrdc.tw/grammar/sound/5/A2-11-71.mp3
mkkesa	走路	保留		http://ilrdc.tw/grammar/sound/5/A2-11-72.mp3
mknedux	厚	保留		http://ilrdc.tw/grammar/sound/5/A2-11-73.mp3
mksaro; tqeraq	躺	保留		http://ilrdc.tw/grammar/sound/5/A2-11-74.mp3
mkure	瘦	保留		http://ilrdc.tw/grammar/sound/5/A2-11-75.mp3
mlawa / lmawa	喊；呼喊；邀請	保留		http://ilrdc.tw/grammar/sound/5/A2-11-76.mp3
mlgelu	晃動；搖動	保留		http://ilrdc.tw/grammar/sound/5/A2-11-77.mp3
mlgelu	搖動	保留		http://ilrdc.tw/grammar/sound/5/A2-11-78.mp3
mmsepac	八	保留		http://ilrdc.tw/grammar/sound/5/A2-11-79.mp3
mmsepac kmxalan	八十	保留		http://ilrdc.tw/grammar/sound/5/A2-11-80.mp3
mmteru	六	保留		http://ilrdc.tw/grammar/sound/5/A2-11-81.mp3
mmteru kmxalan	六十	保留		http://ilrdc.tw/grammar/sound/5/A2-11-82.mp3
mnarux	痛；生病	保留		http://ilrdc.tw/grammar/sound/5/A2-11-83.mp3
mngari	九	保留		http://ilrdc.tw/grammar/sound/5/A2-11-84.mp3
mngari kmxalan	九十	保留		http://ilrdc.tw/grammar/sound/5/A2-11-85.mp3
mngihun	辣；苦	保留		http://ilrdc.tw/grammar/sound/5/A2-11-86.mp3
mntena	一樣；相同	保留		http://ilrdc.tw/grammar/sound/5/A2-11-87.mp3
moda	經過	保留		http://ilrdc.tw/grammar/sound/5/A2-11-88.mp3
mopux	翻倒	保留		http://ilrdc.tw/grammar/sound/5/A2-11-89.mp3
mosa /musa	去	保留		http://ilrdc.tw/grammar/sound/5/A2-11-90.mp3
mpaha	放置（要放置）	保留		http://ilrdc.tw/grammar/sound/5/A2-11-91.mp3
mpika	跛腳	保留		http://ilrdc.tw/grammar/sound/5/A2-11-92.mp3
mpitu	七	保留		http://ilrdc.tw/grammar/sound/5/A2-11-93.mp3
mpitu kmxalan	七十	保留		http://ilrdc.tw/grammar/sound/5/A2-11-94.mp3
mpmisan	秋天	保留		http://ilrdc.tw/grammar/sound/5/A2-11-95.mp3
mprbagan	春天	保留		http://ilrdc.tw/grammar/sound/5/A2-11-96.mp3
mptgesa	老師	保留		http://ilrdc.tw/grammar/sound/5/A2-11-97.mp3
mpusan	二十	保留		http://ilrdc.tw/grammar/sound/5/A2-11-98.mp3
mqaras	高興；快樂	保留		http://ilrdc.tw/grammar/sound/5/A2-11-99.mp3
mqbahang	聽	保留		http://ilrdc.tw/grammar/sound/5/A2-11-100.mp3
mqedil	女性；女人	保留		http://ilrdc.tw/grammar/sound/5/A2-11-101.mp3
mqemi	閉（眼睛）	保留		http://ilrdc.tw/grammar/sound/5/A2-11-102.mp3
mquri	往（某個方向、地區）	保留		http://ilrdc.tw/grammar/sound/5/A2-11-103.mp3
mremux	進入	保留		http://ilrdc.tw/grammar/sound/5/A2-11-104.mp3
mriman	五十	保留		http://ilrdc.tw/grammar/sound/5/A2-11-105.mp3
mrkerak	癢	保留		http://ilrdc.tw/grammar/sound/5/A2-11-106.mp3
mrunu	地震	保留		http://ilrdc.tw/grammar/sound/5/A2-11-107.mp3
msange	休息；停止	保留		http://ilrdc.tw/grammar/sound/5/A2-11-108.mp3
msderux	直	保留		http://ilrdc.tw/grammar/sound/5/A2-11-109.mp3
msekuy	冷	保留		http://ilrdc.tw/grammar/sound/5/A2-11-110.mp3
mseyang	生氣；氣憤	保留		http://ilrdc.tw/grammar/sound/5/A2-11-111.mp3
mseyaq	咳	保留		http://ilrdc.tw/grammar/sound/5/A2-11-112.mp3
msklui	嚇一跳	保留		http://ilrdc.tw/grammar/sound/5/A2-11-113.mp3
msliko	快速	保留		http://ilrdc.tw/grammar/sound/5/A2-11-114.mp3
mslleung / msleung	打瞌睡	保留		http://ilrdc.tw/grammar/sound/5/A2-11-115.mp3
mspatun	四十	保留		http://ilrdc.tw/grammar/sound/5/A2-11-116.mp3
msqedil	配偶	保留		http://ilrdc.tw/grammar/sound/5/A2-11-117.mp3
msterung	結婚	保留		http://ilrdc.tw/grammar/sound/5/A2-11-118.mp3
msterung; mgnetun	遇到；相遇	保留		http://ilrdc.tw/grammar/sound/5/A2-11-119.mp3
msurung	陰天	保留		http://ilrdc.tw/grammar/sound/5/A2-11-120.mp3
msuwak	打哈欠	保留		http://ilrdc.tw/grammar/sound/5/A2-11-121.mp3
mswae	分開；再見	保留		http://ilrdc.tw/grammar/sound/5/A2-11-122.mp3
mtakur	跌倒	保留		http://ilrdc.tw/grammar/sound/5/A2-11-123.mp3
mtaqi	睡覺	保留		http://ilrdc.tw/grammar/sound/5/A2-11-124.mp3
mtara / tmara	等待	保留		http://ilrdc.tw/grammar/sound/5/A2-11-125.mp3
mtbasi	酸	保留		http://ilrdc.tw/grammar/sound/5/A2-11-126.mp3
mtbeno	肥碩動物或人	保留		http://ilrdc.tw/grammar/sound/5/A2-11-127.mp3
mtengi	飽	保留		http://ilrdc.tw/grammar/sound/5/A2-11-128.mp3
mterun	三十	保留		http://ilrdc.tw/grammar/sound/5/A2-11-129.mp3
mthuwe	慢慢的	保留		http://ilrdc.tw/grammar/sound/5/A2-11-130.mp3
mtilux	熱；燙	保留		http://ilrdc.tw/grammar/sound/5/A2-11-131.mp3
mtqeran	睏（想睡覺）	保留		http://ilrdc.tw/grammar/sound/5/A2-11-132.mp3
mtswai	兄弟姐妹；手足	保留		http://ilrdc.tw/grammar/sound/5/A2-11-133.mp3
mtuting	掉落；（要）鍛製	保留		http://ilrdc.tw/grammar/sound/5/A2-11-134.mp3
mtutuy	起來；起床	保留		http://ilrdc.tw/grammar/sound/5/A2-11-135.mp3
mu	我（的）	保留		http://ilrdc.tw/grammar/sound/5/A2-11-136.mp3
muduh	烤	保留		http://ilrdc.tw/grammar/sound/5/A2-11-137.mp3
muhing	鼻子	保留		http://ilrdc.tw/grammar/sound/5/A2-11-138.mp3
mutaq	嘔吐	保留		http://ilrdc.tw/grammar/sound/5/A2-12-2.mp3
mutung	點火	保留		http://ilrdc.tw/grammar/sound/5/A2-12-3.mp3
muudus	活的	保留		http://ilrdc.tw/grammar/sound/5/A2-12-4.mp3
muure	餓	保留		http://ilrdc.tw/grammar/sound/5/A2-12-5.mp3
muuwic	累	保留		http://ilrdc.tw/grammar/sound/5/A2-12-6.mp3
muuyas / muuyas uyas	唱歌	保留		http://ilrdc.tw/grammar/sound/5/A2-12-7.mp3
muuyas	讀書	保留		http://ilrdc.tw/grammar/sound/5/A2-12-8.mp3
muyu	模仿；仿效	保留		http://ilrdc.tw/grammar/sound/5/A2-12-9.mp3
na; heya; nheya	他	保留		http://ilrdc.tw/grammar/sound/5/A2-12-10.mp3
naka	應該	保留		http://ilrdc.tw/grammar/sound/5/A2-12-11.mp3
naku	我（的）	保留		http://ilrdc.tw/grammar/sound/5/A2-12-12.mp3
nami; miyan; yami; nnami	我們（排除式）	保留		http://ilrdc.tw/grammar/sound/5/A2-12-13.mp3
namu; yamu; nnamu	你們	保留		http://ilrdc.tw/grammar/sound/5/A2-12-14.mp3
naqah	壞的；不好的	保留		http://ilrdc.tw/grammar/sound/5/A2-12-15.mp3
narac	右邊	保留		http://ilrdc.tw/grammar/sound/5/A2-12-16.mp3
nasi	如果	保留		http://ilrdc.tw/grammar/sound/5/A2-12-17.mp3
nbuyas	肚子	保留		http://ilrdc.tw/grammar/sound/5/A2-12-18.mp3
ndheya	他們（的）	保留		http://ilrdc.tw/grammar/sound/5/A2-12-19.mp3
nduyung	脖子	保留		http://ilrdc.tw/grammar/sound/5/A2-12-20.mp3
neepah	耕作地	保留		http://ilrdc.tw/grammar/sound/5/A2-12-21.mp3
negul	繩索	保留		http://ilrdc.tw/grammar/sound/5/A2-12-22.mp3
neluk	門	保留		http://ilrdc.tw/grammar/sound/5/A2-12-23.mp3
netun; nasi	如果	保留		http://ilrdc.tw/grammar/sound/5/A2-12-24.mp3
nheya	他（的）	保留		http://ilrdc.tw/grammar/sound/5/A2-12-25.mp3
nii	這（個）	保留		http://ilrdc.tw/grammar/sound/5/A2-12-26.mp3
nii; gaga; gisu	正在	保留		http://ilrdc.tw/grammar/sound/5/A2-12-27.mp3
niqan	有；在	保留		http://ilrdc.tw/grammar/sound/5/A2-12-28.mp3
nirih bubu	阿姨；嬸嬸； 姑姑	保留		http://ilrdc.tw/grammar/sound/5/A2-12-29.mp3
nirih tama	叔叔；伯伯	保留		http://ilrdc.tw/grammar/sound/5/A2-12-30.mp3
nisu	你（的）	保留		http://ilrdc.tw/grammar/sound/5/A2-13-1.mp3
nita	我們（的）（包含式）；咱們（的）	保留		http://ilrdc.tw/grammar/sound/5/A2-13-2.mp3
nnaku	我（的）	保留		http://ilrdc.tw/grammar/sound/5/A2-13-3.mp3
nnami	我們（的）（排除式）	保留		http://ilrdc.tw/grammar/sound/5/A2-13-4.mp3
nnamu	你們（的）	保留		http://ilrdc.tw/grammar/sound/5/A2-13-5.mp3
nnisu	你（的）	保留		http://ilrdc.tw/grammar/sound/5/A2-13-6.mp3
nnita	我們（的）（包含式）；咱們（的）	保留		http://ilrdc.tw/grammar/sound/5/A2-14-1.mp3
nunuh	乳房	保留		http://ilrdc.tw/grammar/sound/5/A2-14-2.mp3
nuqah	苧麻線；生麻紗；麻絲	保留		http://ilrdc.tw/grammar/sound/5/A2-14-3.mp3
nganguc	庭院；院子	保留		http://ilrdc.tw/grammar/sound/5/A2-14-4.mp3
ngayan	名字	保留		http://ilrdc.tw/grammar/sound/5/A2-14-5.mp3
ngerac	外面；外頭	保留		http://ilrdc.tw/grammar/sound/5/A2-14-6.mp3
ngiro	香菇	保留		http://ilrdc.tw/grammar/sound/5/A2-14-9.mp3
ngiyo	貓	保留		http://ilrdc.tw/grammar/sound/5/A2-14-10.mp3
ngungu	尾巴；害怕	保留		http://ilrdc.tw/grammar/sound/5/A2-14-11.mp3
pai	祖母；外婆；岳母；女性長者	保留		http://ilrdc.tw/grammar/sound/5/A2-14-12.mp3
papak	腳	保留		http://ilrdc.tw/grammar/sound/5/A2-14-13.mp3
parih	鋤頭	保留		http://ilrdc.tw/grammar/sound/5/A2-14-14.mp3
paru	大	保留		http://ilrdc.tw/grammar/sound/5/A2-14-15.mp3
paru	長大	保留		http://ilrdc.tw/grammar/sound/5/A2-14-16.mp3
patis	書；信件	保留		http://ilrdc.tw/grammar/sound/5/A2-14-17.mp3
paye / pae	稻穀（未去殼）；稻子	保留		http://ilrdc.tw/grammar/sound/5/A2-14-19.mp3
pberih; mutaq	嘔吐	保留		http://ilrdc.tw/grammar/sound/5/A2-14-20.mp3
pcupux	蟑螂	保留		http://ilrdc.tw/grammar/sound/5/A2-14-21.mp3
pdahung	嘴唇	保留		http://ilrdc.tw/grammar/sound/5/A2-14-22.mp3
pdaus	蜻蜓	保留		http://ilrdc.tw/grammar/sound/5/A2-14-23.mp3
phepah	花朵	保留		http://ilrdc.tw/grammar/sound/5/A2-14-24.mp3
pila	錢；貨幣	保留		http://ilrdc.tw/grammar/sound/5/A2-14-25.mp3
piya	多少	保留		http://ilrdc.tw/grammar/sound/5/A2-14-26.mp3
plabu	雲	保留		http://ilrdc.tw/grammar/sound/5/A2-14-27.mp3
plale	蝴蝶	保留		http://ilrdc.tw/grammar/sound/5/A2-14-28.mp3
plaling	釣魚	保留		http://ilrdc.tw/grammar/sound/5/A2-14-29.mp3
Plmukan; Klmukan	平地人；漢人；閩南人	保留		http://ilrdc.tw/grammar/sound/5/A2-14-30.mp3
pngerah / pngerah karac	星星	保留		http://ilrdc.tw/grammar/sound/5/A2-15-1.mp3
pngerah	碗	保留		http://ilrdc.tw/grammar/sound/5/A2-15-2.mp3
pptasan	桌子；書桌；書寫處；作業簿	保留		http://ilrdc.tw/grammar/sound/5/A2-15-3.mp3
ppuqun	食物	保留		http://ilrdc.tw/grammar/sound/5/A2-15-4.mp3
prading	開始	保留		http://ilrdc.tw/grammar/sound/5/A2-15-5.mp3
